#pixel.x,pixel.y
5.546388873513421913e+02,1.559310213851231595e+02
5.510571582689295838e+02,1.497284416994936578e+02
5.481175248018197408e+02,1.372154620395176607e+02
5.431319008447184160e+02,1.314828351521699972e+02
5.344424606775423854e+02,1.255888528624265916e+02
5.281580965849894937e+02,1.144578818117244907e+02
5.253757268458475664e+02,1.108312976531247216e+02
5.197565773723605389e+02,1.051331517920555854e+02
5.122157765769906064e+02,9.777019201712424490e+01
5.028937697428432330e+02,9.280557476355357949e+01
4.990306265100081760e+02,9.120986555017321962e+01
4.905562892559280499e+02,8.590913222066475896e+01
4.787327936468033727e+02,7.770094351564625867e+01
4.727048437802994840e+02,7.261231180408196906e+01
4.640808595996185772e+02,7.231953931622277310e+01
4.582128990351937432e+02,6.577028133294228951e+01
4.458247689968689542e+02,7.450683358540567269e+01
4.307868209148761025e+02,6.310471488577309884e+01
4.286160673238072150e+02,6.761575260589320635e+01
4.200927153971123857e+02,6.483348881474184111e+01
4.065508344176499804e+02,6.578006573768008991e+01
4.000293224701868553e+02,6.553858711394099146e+01
3.887384922062256010e+02,6.803895752025128729e+01
3.841154821641609942e+02,6.682537460364328297e+01
3.803983756303477435e+02,7.124793811888342532e+01
3.657219293622007967e+02,7.411964910304486409e+01
3.592855341277953585e+02,8.246569149816578204e+01
3.488709942348932600e+02,8.443899675787703529e+01
3.420021806571161846e+02,8.407504117332445048e+01
3.308460764483725143e+02,9.199375712863749754e+01
3.256610161687921163e+02,9.523579413609314770e+01
3.191677990192527545e+02,9.678965444842305033e+01
3.130531623424282088e+02,1.094204036487284952e+02
3.041021336530297390e+02,1.178467575496283644e+02
3.031913680612856297e+02,1.229013647300636620e+02
2.973020715981265312e+02,1.272322453325691356e+02
2.907064246298771764e+02,1.389539749650602118e+02
2.894985580692161875e+02,1.448048612246529672e+02
2.807162153392443429e+02,1.541594585183860602e+02
2.748917047735874917e+02,1.660108657214294965e+02
2.738821883187372919e+02,1.692135397501355101e+02
2.729859723236997411e+02,1.760097622343367050e+02
2.721718175890896418e+02,1.905926453921602786e+02
2.693995520446312639e+02,1.988496564650983203e+02
2.670274737936604765e+02,2.092918315800374955e+02
2.683670617621424412e+02,2.167984020649727768e+02
2.669205454148440708e+02,2.234592429282024568e+02
2.676707618715184367e+02,2.324961567772435558e+02
2.692722879149666255e+02,2.411164437847588999e+02
2.708848592580417858e+02,2.505682919165332692e+02
2.724393872033079447e+02,2.588570822675100658e+02
2.727638169315454775e+02,2.696815270280355890e+02
2.791997763169888458e+02,2.806951913605856817e+02
2.843407976062723606e+02,2.850539386897807503e+02
2.886160114000330736e+02,2.910336588478545536e+02
2.917609432067616240e+02,2.984572914068871228e+02
2.964090996136712306e+02,3.084854029216923550e+02
3.039916167900340724e+02,3.154136496967848871e+02
3.080721132144103080e+02,3.197770106599936071e+02
3.133815638096426710e+02,3.269002132321629119e+02
3.236507234923836336e+02,3.327741579755974044e+02
3.295861536921401012e+02,3.369737318923828298e+02
3.404491605177673250e+02,3.466224851808534595e+02
3.445719730134909469e+02,3.474890651881232202e+02
3.534974920747342253e+02,3.529285225947883760e+02
3.577670610023147901e+02,3.576962793271450778e+02
3.662180846242189318e+02,3.623816676442817197e+02
3.785759911729329588e+02,3.659364132394367175e+02
3.856447983678471019e+02,3.675857125411591824e+02
3.957626737302930451e+02,3.647364454530438138e+02
4.071082670715347831e+02,3.668865314989948274e+02
4.142814465509737261e+02,3.691518967705945329e+02
4.219679806202333907e+02,3.731167330404439326e+02
4.298258849736198499e+02,3.675143707803631514e+02
4.422848005777123035e+02,3.690414505927876689e+02
4.499993987746555035e+02,3.652044138607574268e+02
4.607631797028128062e+02,3.651013919464711535e+02
4.650291768603936475e+02,3.579904609443818799e+02
4.771447888341238013e+02,3.545562261818910201e+02
4.875190808900213710e+02,3.525989257132913508e+02
4.907578731147382314e+02,3.495276296939123881e+02
4.965822432203781318e+02,3.459445175872525056e+02
5.086232450552255386e+02,3.416892417751923858e+02
5.135462985653606438e+02,3.293296272313824034e+02
5.177358828576942642e+02,3.294934935327034395e+02
5.313523583893692148e+02,3.254777406148886030e+02
5.361997851350935207e+02,3.151146261162621158e+02
5.396161656430200537e+02,3.082758059387687695e+02
5.451807273757164012e+02,3.028645822117359785e+02
5.485840387831478893e+02,2.940966263061999939e+02
5.552219458663183786e+02,2.813730680268168953e+02
5.586444794332793435e+02,2.761102720761649039e+02
5.608619085203217765e+02,2.669125384068237850e+02
5.637718775561910434e+02,2.572947813562446981e+02
5.666059969791263029e+02,2.480814952496555748e+02
5.675692324483466109e+02,2.450545876982141067e+02
5.700352622235316176e+02,2.353944487381882311e+02
5.720909379811504323e+02,2.246243209327000727e+02
5.698797074842583470e+02,2.157012237309327816e+02
5.693544157143188613e+02,2.094060455776784977e+02
5.704751849325955391e+02,1.945410541830387956e+02
5.687610720717556205e+02,1.916416367028327556e+02
5.629788227400913456e+02,1.782555373059045394e+02
5.603536779136591122e+02,1.707300330489084388e+02
5.593402591987193091e+02,1.646117042817084837e+02
5.592596882115770995e+02,1.529403817671594652e+02
5.504591886365117261e+02,1.472435651029704218e+02
5.489730384068179774e+02,1.377944984836014441e+02
5.456192516150159690e+02,1.295990782244107038e+02
5.362806876194214283e+02,1.239445732666778639e+02
5.322753376409266366e+02,1.141632880909784689e+02
5.228054645934499831e+02,1.091911415329487909e+02
5.162595833975949517e+02,1.002429723943073867e+02
5.129234823367181662e+02,9.872019169843663633e+01
5.056811141330387045e+02,9.324286216096608371e+01
4.956136681899085943e+02,8.820837929667749222e+01
4.853975858684973446e+02,8.243469227789654497e+01
4.780997629565076750e+02,7.640506821509936231e+01
